date,site_code,sku,sales_qty
2024-11-14,524,795570789591,1
2024-11-13,549,98593095718,3
2024-11-14,615,84971953411,1
2024-11-12,524,94833171273,1
2024-11-14,510,888987766696,1
2024-11-13,613,795570036558,1
2024-11-12,601,15712078292,1
2024-11-12,543,795570790726,1
2024-11-12,613,795570930368,1
2024-11-12,523,15712069351,1
2024-11-13,522,15712078049,1
2024-11-12,566,15712078285,1
2024-11-12,564,84971909791,1
2024-11-12,656,889817491467,1
2024-11-14,549,94833171679,1
2024-11-13,541,94833167511,1
2024-11-12,561,15712035752,1
2024-11-14,526,795570389814,1
2024-11-13,606,795570388961,1
2024-11-14,561,611318612641,1
2024-11-12,510,30672929972,1
2024-11-12,549,795570790146,1
2024-11-14,654,795570252439,1
2024-11-14,564,888987484637,1
2024-11-13,603,795570263985,1
2024-11-14,550,15712033499,1
2024-11-12,515,795570651362,1
2024-11-13,555,611318641788,1
2024-11-14,557,795570789058,1
2024-11-14,615,94833170061,1
2024-11-14,607,795570027938,1
2024-11-12,515,30672929989,1
2024-11-12,564,795570934953,1
2024-11-12,560,795570790191,1
2024-11-14,655,94833167481,1
2024-11-13,561,30672929873,1
2024-11-13,550,795570608410,1
2024-11-13,557,,1
2024-11-12,603,94833171570,1
2024-11-12,510,795570643343,1
2024-11-13,544,889817743252,1
2024-11-14,510,94833167511,1
2024-11-12,540,795570661668,1
2024-11-12,526,30672838113,1
2024-11-12,540,94833169805,1
2024-11-13,567,,37
2024-11-12,512,795570934441,1
2024-11-12,560,795570643183,1
2024-11-13,524,85142448897,1
2024-11-13,541,15712078124,1
2024-11-14,540,795570948608,1
2024-11-12,524,797082901874,1
2024-11-13,603,,17
2024-11-14,510,611318564216,1
2024-11-12,605,795570930344,1
2024-11-14,603,795570650310,1
2024-11-12,524,795570934458,1
2024-11-13,654,94833167610,1
2024-11-13,512,15712068965,1
2024-11-12,602,795570928167,1
2024-11-13,549,795570790726,1
2024-11-14,564,795570511482,1
2024-11-13,555,611318564322,2
2024-11-14,613,795570930184,1
2024-11-12,540,15712077899,1
2024-11-13,544,888987766702,1
2024-11-14,543,,24
2024-11-13,654,740700680255,1
2024-11-13,541,795570790917,1
2024-11-13,601,795570790665,1
2024-11-14,603,611318681937,1
2024-11-14,526,795570386974,1
2024-11-12,613,740700831800,1
2024-11-14,510,889817744464,1
2024-11-13,561,889817516771,1
2024-11-12,541,795570624151,1
2024-11-12,543,15712035745,1
2024-11-14,549,611318681692,1
2024-11-13,512,888987766702,1
2024-11-13,523,30672685885,1
2024-11-12,605,611318681890,2
2024-11-12,655,795570093988,1
2024-11-13,601,94833167559,1
2024-11-13,543,94833171563,2
2024-11-12,510,30672892160,1
2024-11-14,654,795570612196,1
2024-11-13,523,795570511475,1
2024-11-13,615,889817516863,1
2024-11-12,522,795570925616,1
2024-11-14,615,797082900211,1
2024-11-12,519,94833167559,1
2024-11-14,557,,36
2024-11-13,544,98593095718,1
2024-11-14,540,611318564230,1
2024-11-14,526,795570986518,1
2024-11-13,541,795570224375,1
2024-11-14,656,795570226539,2
2024-11-13,613,795570789683,1
2024-11-12,524,,41
2024-11-12,549,795570511062,1
2024-11-13,654,795570935110,1
2024-11-13,550,84971909784,1
2024-11-14,544,795570558968,1
2024-11-12,524,15712078049,1
2024-11-13,519,15712078292,1
2024-11-12,564,795570790207,1
2024-11-14,614,795570665123,1
2024-11-13,559,,14
2024-11-12,524,15712078285,1
2024-11-13,655,795570789423,1
2024-11-13,613,795570648478,1
2024-11-12,569,15712033482,1
2024-11-13,613,30672685892,1
2024-11-12,605,84971928754,1
2024-11-13,601,795570295948,1
2024-11-14,655,94833167566,1
2024-11-13,550,94833171686,1
2024-11-14,512,795570983449,1
2024-11-13,613,30672502014,1
2024-11-13,564,84971308006,1
2024-11-14,655,15712078018,1
2024-11-12,544,629075012772,1
2024-11-14,522,795570930214,1
2024-11-13,601,94833167504,2
2024-11-13,515,795570983135,1
2024-11-13,560,,12
2024-11-14,524,94833169263,1
2024-11-12,543,611318681807,1
2024-11-13,654,795570644159,1
2024-11-14,549,94833169362,2
2024-11-13,602,795570612271,1
2024-11-12,519,30672047225,1
2024-11-13,655,30672892177,1
2024-11-12,656,795570928167,1
2024-11-12,607,94833167559,1
2024-11-12,655,,37
2024-11-14,567,795570237535,1
2024-11-13,654,889817491368,1
2024-11-14,613,795570519921,1
2024-11-14,656,611318681937,1
2024-11-12,564,795570789065,1
2024-11-12,510,98593095718,1
2024-11-12,557,611318681845,1
2024-11-12,543,30672929866,1
2024-11-12,601,717312471984,1
2024-11-14,549,795570643367,1
2024-11-12,656,94833170566,1
2024-11-13,564,795570790719,1
2024-11-12,510,889817491498,1
2024-11-13,510,15712037244,1
2024-11-12,603,84971909951,1
2024-11-12,524,30672838083,1
2024-11-13,567,85142430977,1
2024-11-13,541,795570983500,1
2024-11-13,615,795570612318,1
2024-11-14,510,94833171679,1
2024-11-13,655,795570106091,1
2024-11-13,519,84971928358,1
2024-11-12,566,795570511116,1
2024-11-13,526,15712069313,1
2024-11-13,613,30672685885,1
2024-11-13,605,795570104516,1
2024-11-13,543,795570226560,2
2024-11-14,614,30672047256,1
2024-11-13,512,85142431028,1
2024-11-14,561,94833171563,1
2024-11-13,615,,11
2024-11-13,512,15712078018,1
2024-11-12,549,795570602722,1
2024-11-13,555,94833171693,1
2024-11-13,522,30672502045,1
2024-11-13,567,889817516801,1
2024-11-12,567,795570463606,1
2024-11-13,543,795570463620,1
2024-11-14,557,30672929903,1
2024-11-13,543,795570234169,1
2024-11-12,558,15712078056,1
2024-11-14,654,888987484613,1
2024-11-14,541,94833167566,1
2024-11-14,613,94833171808,1
2024-11-13,607,795570106091,1
2024-11-12,541,94833172263,1
2024-11-12,603,795570940060,1
2024-11-13,512,84971928334,1
2024-11-12,519,795570106077,1
2024-11-12,541,795570224368,1
2024-11-12,526,94833167566,1
2024-11-13,540,888987484637,2
2024-11-13,541,,17
2024-11-14,654,888987766702,1
2024-11-14,601,758385454382,1
2024-11-12,561,94833169072,1
2024-11-14,559,,15
2024-11-12,524,795570982732,1
2024-11-14,656,795570940114,1
2024-11-14,601,888987484637,1
2024-11-14,654,795570983524,1
2024-11-14,601,795570983456,1
2024-11-12,655,795570522792,1
2024-11-12,512,15712078049,1
2024-11-12,541,795570511062,2
2024-11-14,603,758385623450,1
2024-11-13,564,740700882369,1
2024-11-13,549,795570934984,3
2024-11-14,564,30672838069,1
2024-11-13,512,795570522808,1
2024-11-14,543,888987766702,1
2024-11-13,550,85142448859,1
2024-11-13,550,795570932942,1
2024-11-12,601,795570602746,1
2024-11-12,656,795570648478,1
2024-11-14,561,94833171570,1
2024-11-13,541,758385623283,1
2024-11-12,549,94833169164,1
2024-11-13,566,795570931938,1
2024-11-13,606,84971928730,1
2024-11-12,567,85142430731,1
2024-11-12,522,84971909968,1
2024-11-12,523,795570789423,1
2024-11-14,601,15712002877,1
2024-11-13,564,795570930177,1
2024-11-12,605,94833170030,1
2024-11-13,550,795570983555,1
2024-11-13,607,611318564254,1
2024-11-14,510,795570665147,1
2024-11-13,543,795570789669,1
2024-11-13,654,795570666212,1
2024-11-12,526,795570790757,1
2024-11-12,523,795570096385,1
2024-11-12,540,30672892177,1
2024-11-12,519,15712078001,1
2024-11-12,602,795570789706,1
2024-11-14,524,740700741581,1
2024-11-12,605,795570511116,1
2024-11-12,519,94833170658,1
2024-11-12,566,717312862645,1
2024-11-14,605,85142430984,1
2024-11-12,526,795570388787,1
2024-11-12,526,795570930382,1
2024-11-12,526,795570295955,1
2024-11-12,607,889817491580,1
2024-11-13,654,611318681883,1
2024-11-13,541,15712078131,1
2024-11-12,522,795570789140,1
2024-11-13,549,795570226720,1
2024-11-12,522,,31
2024-11-14,541,,13
2024-11-13,512,84971928747,1
2024-11-13,544,94833171709,1
2024-11-14,557,795570948608,1
2024-11-14,602,,4
2024-11-14,613,94833168983,1
2024-11-13,570,,5
2024-11-12,564,717312862621,1
2024-11-14,564,85142431134,1
2024-11-13,524,795570296860,1
2024-11-14,549,94833171266,2
2024-11-14,601,795570226720,2
2024-11-12,549,30672838052,1
2024-11-12,526,795570602784,1
2024-11-14,522,795570643305,1
2024-11-13,655,30672892221,1
2024-11-12,655,30672838052,1
2024-11-12,544,,24
2024-11-13,656,795570296884,1
2024-11-13,549,94833167559,1
2024-11-14,559,795570511093,1
2024-11-13,522,740700741543,1
2024-11-12,601,795570789591,1
2024-11-12,515,795570930085,1
2024-11-14,564,30672838052,1
2024-11-14,564,795570930153,1
2024-11-14,566,,26
2024-11-12,656,758385623436,1
2024-11-13,546,,11
2024-11-13,510,611318681708,1
2024-11-14,570,,1
2024-11-12,601,30672929873,1
2024-11-12,654,15712078018,1
2024-11-14,603,795570934830,1
2024-11-12,615,15712002877,1
2024-11-14,515,30672746920,1
2024-11-12,613,795570666182,1
2024-11-14,510,15712078001,1
2024-11-14,526,30672929996,1
2024-11-14,607,15712078124,1
2024-11-14,512,740700533964,1
2024-11-13,605,740700741550,1
2024-11-14,656,795570934083,1
2024-11-13,510,795570602722,1
2024-11-13,559,611318682019,1
2024-11-13,602,795570650327,1
2024-11-12,510,795570623796,1
2024-11-12,601,94833171570,1
2024-11-13,614,30672892214,2
2024-11-12,550,795570648683,1
2024-11-12,601,795570295931,1
2024-11-13,654,795570512809,1
2024-11-12,602,795570296860,1
2024-11-14,654,795570252484,1
2024-11-12,560,,14
2024-11-13,510,889817516764,1
2024-11-13,607,611318681890,2
2024-11-13,615,15712078292,1
2024-11-12,526,795570511505,1
2024-11-14,559,15712035837,1
2024-11-12,557,84971928730,1
2024-11-13,655,795570237559,1
2024-11-12,522,629075013632,1
2024-11-13,613,94833171914,1
2024-11-12,523,889817491368,1
2024-11-12,524,611318641672,1
